/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Evaluating nn.Module for %d iterations with batch_size %d 100 1
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 71.93it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.57it/s] 24%|██▍       | 24/100 [00:00<00:01, 74.44it/s] 32%|███▏      | 32/100 [00:00<00:00, 75.12it/s] 40%|████      | 40/100 [00:00<00:00, 75.06it/s] 48%|████▊     | 48/100 [00:00<00:00, 74.85it/s] 56%|█████▌    | 56/100 [00:00<00:00, 75.34it/s] 64%|██████▍   | 64/100 [00:00<00:00, 74.41it/s] 72%|███████▏  | 72/100 [00:00<00:00, 74.86it/s] 80%|████████  | 80/100 [00:01<00:00, 74.59it/s] 88%|████████▊ | 88/100 [00:01<00:00, 74.83it/s] 96%|█████████▌| 96/100 [00:01<00:00, 74.90it/s]100%|██████████| 100/100 [00:01<00:00, 74.43it/s]
Avg accuracy Top 1: 74.0%
Avg accuracy Top 5: 89.0%
on validation Dataset
- FP32 accuracy: 74.0
2025-01-02 12:15:01,768 - root - INFO - AIMET
/usr/local/lib/python3.10/dist-packages/aimet_torch/quantsim.py:62: UserWarning: [31;21m"aimet_torch.elementwise_ops" is renamed to "aimet_torch.nn.modules.custom" and will be deprecated soon in the later versions.[0m
  from aimet_torch import elementwise_ops
/ Prepare Model- Prepare Model               2025-01-02 12:15:02,106 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer1.0.module_add} 
- Prepare Model               2025-01-02 12:15:02,106 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer1.0.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,106 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer1.1.module_add_1} 
- Prepare Model               2025-01-02 12:15:02,106 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer1.1.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,107 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer2.0.module_add_2} 
- Prepare Model               2025-01-02 12:15:02,107 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer2.0.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,107 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer2.1.module_add_3} 
- Prepare Model               2025-01-02 12:15:02,107 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer2.1.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,107 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer3.0.module_add_4} 
- Prepare Model               2025-01-02 12:15:02,108 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer3.0.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,108 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer3.1.module_add_5} 
- Prepare Model               2025-01-02 12:15:02,108 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer3.1.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,108 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer4.0.module_add_6} 
- Prepare Model               2025-01-02 12:15:02,108 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer4.0.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,108 - ModelPreparer - INFO - Functional         : Adding new module for node: {layer4.1.module_add_7} 
- Prepare Model               2025-01-02 12:15:02,109 - ModelPreparer - INFO - Reused/Duplicate   : Adding new module for node: {layer4.1.module_relu_1} 
- Prepare Model               2025-01-02 12:15:02,110 - Utils - INFO - Running validator check <function validate_for_reused_modules at 0x7af0f0311870>
- Prepare Model               2025-01-02 12:15:02,123 - Utils - INFO - Running validator check <function validate_for_missing_modules at 0x7af0f0311900>
- Prepare Model               2025-01-02 12:15:02,284 - Utils - INFO - All validation checks passed.
- Prepare Model               2025-01-02 12:15:02,284 - AutoQuant - INFO - Model validation has succeeded. Proceeding to AutoQuant algorithm.
- Prepare Model- Prepare Model
/ Batchnorm Folding- Batchnorm Folding\ Batchnorm Folding| Batchnorm Folding/ Batchnorm Folding- Batchnorm Folding                   2025-01-02 12:15:05,053 - BatchNormFolding - INFO - 0 BatchNorms' weights got converted
- Batchnorm Folding                   2025-01-02 12:15:05,298 - Quant - INFO - Unsupported op type Squeeze
- Batchnorm Folding                   2025-01-02 12:15:05,298 - Quant - INFO - Unsupported op type Mean
- Batchnorm Folding                   2025-01-02 12:15:05,299 - Quant - INFO - Selecting DefaultOpInstanceConfigGenerator to compute the specialized config. hw_version:default
- Batchnorm Folding
  0%|          | 0/50000 [00:00<?, ?it/s][A\ Batchnorm Folding
  0%|          | 1/50000 [00:00<4:53:26,  2.84it/s][A
  0%|          | 2/50000 [00:00<3:33:40,  3.90it/s][A| Batchnorm Folding
  0%|          | 3/50000 [00:00<3:07:26,  4.45it/s][A
  0%|          | 4/50000 [00:00<2:55:31,  4.75it/s][A
  0%|          | 5/50000 [00:01<2:48:28,  4.95it/s][A/ Batchnorm Folding
  0%|          | 6/50000 [00:01<2:44:48,  5.06it/s][A
  0%|          | 7/50000 [00:01<2:42:37,  5.12it/s][A
  0%|          | 8/50000 [00:01<2:43:00,  5.11it/s][A- Batchnorm Folding
  0%|          | 9/50000 [00:01<2:41:22,  5.16it/s][A
  0%|          | 10/50000 [00:02<2:40:41,  5.18it/s][A\ Batchnorm Folding
  0%|          | 11/50000 [00:02<2:39:54,  5.21it/s][A
  0%|          | 12/50000 [00:02<2:39:15,  5.23it/s][A
  0%|          | 13/50000 [00:02<2:39:05,  5.24it/s][A| Batchnorm Folding
  0%|          | 14/50000 [00:02<2:39:32,  5.22it/s][A
  0%|          | 15/50000 [00:03<2:38:49,  5.25it/s][A
  0%|          | 16/50000 [00:03<2:38:15,  5.26it/s][A/ Batchnorm Folding
  0%|          | 17/50000 [00:03<2:38:20,  5.26it/s][A
